declaration_id,student_id,program_id,start_term_id,end_term_id,declaration_status
D000400,STU00377,P004,2024SP,2025SP,Changed Program
D000401,STU00377,P001,2025SP,2026SP,Final Program
D000402,STU00378,P007,2023SP,2024SP,Final Program
D000403,STU00379,P005,2024FA,2024FA,Final Program
D000404,STU00380,P002,2024FA,2026SP,Final Program
D000405,STU00381,P008,2024FA,2026SP,Final Program
D000406,STU00382,P005,2023SP,2023SP,Final Program
D000407,STU00383,P004,2022FA,2023SP,Final Program
D000408,STU00384,P005,2024SP,2025SP,Final Program
D000409,STU00385,P005,2022FA,2023FA,Final Program
D000410,STU00386,P006,2024SP,2024SP,Final Program
D000411,STU00387,P001,2024FA,2026SP,Final Program
D000412,STU00388,P006,2022FA,2024SP,Final Program
D000413,STU00389,P007,2025FA,2026SP,Final Program
D000414,STU00390,P003,2025FA,2026SP,Final Program
D000415,STU00391,P002,2023SP,2025SP,Final Program
D000416,STU00392,P004,2024SP,2026SP,Final Program
D000417,STU00393,P001,2023SP,2024FA,Final Program
D000418,STU00394,P003,2025FA,2026SP,Final Program
D000419,STU00395,P003,2025FA,2026SP,Final Program
D000420,STU00396,P008,2024SP,2024SU,Final Program
D000421,STU00397,P002,2023FA,2025SP,Final Program
D000422,STU00398,P006,2025FA,2025FA,Final Program
D000423,STU00399,P006,2025FA,2025FA,Final Program
D000424,STU00400,P003,2025SP,2026SP,Final Program
D000425,STU00401,P003,2023FA,2024FA,Final Program
D000426,STU00402,P006,2022FA,2023SP,Final Program
D000427,STU00403,P003,2025FA,2026SP,Final Program
D000428,STU00404,P004,2024FA,2024FA,Final Program
D000429,STU00405,P001,2024FA,2026SP,Final Program
D000430,STU00406,P006,2025SP,2026SP,Final Program
D000431,STU00407,P004,2025FA,2026SP,Final Program
D000432,STU00408,P007,2023FA,2024SU,Final Program
D000433,STU00409,P008,2023FA,2025FA,Final Program
D000434,STU00410,P007,2023FA,2024FA,Final Program
D000435,STU00411,P006,2024FA,2026SP,Final Program
D000436,STU00412,P001,2024SP,2026SP,Final Program
D000437,STU00413,P008,2023FA,2024SU,Final Program
D000438,STU00414,P006,2023FA,2024FA,Changed Program
D000439,STU00414,P001,2024FA,2025FA,Final Program
D000440,STU00415,P003,2025FA,2026SP,Final Program
D000441,STU00416,P008,2024FA,2024FA,Final Program
D000442,STU00417,P006,2025SP,2026SP,Final Program
D000443,STU00418,P002,2023FA,2024SP,Final Program
D000444,STU00419,P003,2022FA,2024SP,Final Program
D000445,STU00420,P002,2025SP,2026SP,Final Program
D000446,STU00421,P006,2024SP,2024FA,Final Program
D000447,STU00422,P008,2022FA,2023FA,Final Program
D000448,STU00423,P008,2022FA,2024FA,Final Program
D000449,STU00424,P005,2022FA,2024SP,Final Program
D000450,STU00425,P001,2025SP,2026SP,Final Program
D000451,STU00426,P008,2022FA,2023SP,Final Program
D000452,STU00427,P001,2024FA,2026SP,Final Program
D000453,STU00428,P008,2022FA,2024SP,Final Program
D000454,STU00429,P001,2025FA,2026SP,Final Program
D000455,STU00430,P001,2023SP,2023SU,Final Program
D000456,STU00431,P006,2023SP,2024SP,Final Program
D000457,STU00432,P002,2024SP,2025SP,Changed Program
D000458,STU00432,P005,2025SP,2025FA,Final Program
D000459,STU00433,P003,2024FA,2026SP,Final Program
D000460,STU00434,P007,2025FA,2026SP,Final Program
D000461,STU00435,P006,2023FA,2024FA,Changed Program
D000462,STU00435,P004,2024FA,2025FA,Final Program
D000463,STU00436,P004,2023SP,2023SP,Final Program
D000464,STU00437,P005,2025FA,2026SP,Final Program
D000465,STU00438,P005,2025FA,2026SP,Final Program
D000466,STU00439,P005,2023SP,2024SP,Final Program
D000467,STU00440,P006,2023FA,2025SP,Final Program
D000468,STU00441,P003,2024FA,2024FA,Final Program
D000469,STU00442,P006,2023FA,2023FA,Final Program
D000470,STU00443,P003,2023FA,2024FA,Final Program
D000471,STU00444,P004,2025FA,2026SP,Final Program
D000472,STU00445,P002,2025FA,2026SP,Final Program
D000473,STU00446,P001,2023FA,2025FA,Final Program
D000474,STU00447,P001,2022FA,2023FA,Final Program
D000475,STU00448,P006,2023SP,2024SP,Final Program
D000476,STU00449,P004,2022FA,2023SU,Final Program
D000477,STU00450,P007,2025FA,2025FA,Final Program
D000478,STU00451,P008,2022FA,2023SP,Final Program
D000479,STU00452,P007,2023FA,2024SU,Final Program
D000480,STU00453,P002,2023SP,2024SP,Final Program
D000481,STU00454,P006,2024FA,2025SU,Final Program
D000482,STU00455,P008,2022FA,2025SP,Final Program
D000483,STU00456,P001,2024FA,2026SP,Final Program
D000484,STU00457,P005,2023FA,2025FA,Final Program
D000485,STU00458,P006,2023FA,2025SU,Final Program
D000486,STU00459,P004,2022FA,2023SP,Final Program
D000487,STU00460,P004,2024SP,2026SP,Final Program
D000488,STU00461,P005,2024FA,2026SP,Final Program
D000489,STU00462,P001,2024FA,2024FA,Final Program
D000490,STU00463,P008,2023FA,2025FA,Final Program
D000491,STU00464,P006,2023FA,2025SP,Changed Program
D000492,STU00464,P008,2025SP,2026SP,Final Program
D000493,STU00465,P001,2025FA,2026SP,Final Program
D000494,STU00466,P004,2025FA,2026SP,Final Program
D000495,STU00467,P007,2025FA,2026SP,Final Program
D000496,STU00468,P002,2024FA,2026SP,Final Program
D000497,STU00469,P007,2024FA,2026SP,Final Program
D000498,STU00470,P005,2024SP,2026SP,Final Program
D000499,STU00471,P001,2023FA,2025SP,Final Program
D000500,STU00472,P003,2024SP,2024SP,Final Program
D000501,STU00473,P001,2024FA,2026SP,Final Program
D000502,STU00474,P001,2022FA,2023SU,Final Program
D000503,STU00475,P003,2024FA,2026SP,Final Program
D000504,STU00476,P001,2024FA,2026SP,Final Program
D000505,STU00477,P008,2022FA,2022FA,Final Program
D000506,STU00478,P007,2023FA,2026SP,Final Program
D000507,STU00479,P005,2025FA,2026SP,Final Program
D000508,STU00480,P006,2025SP,2026SP,Final Program
D000509,STU00481,P002,2025SP,2025SP,Final Program
D000510,STU00482,P003,2022FA,2025FA,Final Program
D000511,STU00483,P005,2024SP,2025FA,Final Program
D000512,STU00484,P003,2023FA,2026SP,Final Program
D000513,STU00485,P005,2022FA,2024FA,Final Program
D000514,STU00486,P003,2023FA,2025SP,Final Program
D000515,STU00487,P002,2024FA,2026SP,Final Program
D000516,STU00488,P006,2025FA,2025FA,Final Program
D000517,STU00489,P002,2024SP,2026SP,Final Program
D000518,STU00490,P007,2023FA,2024SP,Final Program
D000519,STU00491,P008,2024SP,2025SP,Final Program
D000520,STU00492,P002,2025SP,2025SP,Final Program
D000521,STU00493,P004,2025FA,2026SP,Final Program
D000522,STU00494,P008,2023FA,2025SP,Final Program
D000523,STU00495,P007,2023SP,2025SP,Final Program
D000524,STU00496,P005,2024SP,2025FA,Final Program
D000525,STU00497,P003,2024FA,2026SP,Final Program
D000526,STU00498,P007,2024FA,2024FA,Final Program
D000527,STU00499,P008,2024FA,2025SU,Final Program
D000528,STU00500,P008,2023FA,2024SU,Final Program
D000529,STU00501,P001,2025SP,2026SP,Final Program
D000530,STU00502,P003,2022FA,2024FA,Final Program
D000531,STU00503,P002,2022FA,2025SP,Final Program
D000532,STU00504,P006,2024FA,2025FA,Changed Program
D000533,STU00504,P003,2025FA,2025FA,Final Program
D000534,STU00505,P003,2024FA,2026SP,Final Program
D000535,STU00506,P006,2024FA,2025FA,Final Program
D000536,STU00507,P001,2024FA,2026SP,Final Program
D000537,STU00508,P001,2024SP,2025FA,Final Program
D000538,STU00509,P003,2022FA,2023SP,Final Program
D000539,STU00510,P007,2025FA,2026SP,Final Program
D000540,STU00511,P003,2024SP,2024FA,Changed Program
D000541,STU00511,P006,2024FA,2024FA,Final Program
D000542,STU00512,P003,2022FA,2022FA,Final Program
D000543,STU00513,P001,2023SP,2025SP,Final Program
D000544,STU00514,P001,2022FA,2023SP,Final Program
D000545,STU00515,P004,2024FA,2026SP,Final Program
D000546,STU00516,P004,2024FA,2026SP,Final Program
D000547,STU00517,P005,2025FA,2026SP,Final Program
D000548,STU00518,P004,2022FA,2024SU,Final Program
D000549,STU00519,P008,2024FA,2025SP,Final Program
D000550,STU00520,P006,2025SP,2026SP,Final Program
D000551,STU00521,P005,2022FA,2023FA,Final Program
D000552,STU00522,P001,2024FA,2025FA,Changed Program
D000553,STU00522,P006,2025FA,2025FA,Final Program
D000554,STU00523,P005,2023FA,2025FA,Final Program
D000555,STU00524,P001,2025SP,2025FA,Final Program
D000556,STU00525,P003,2024SP,2025SP,Final Program
D000557,STU00526,P002,2025SP,2025SP,Final Program
D000558,STU00527,P008,2022FA,2022FA,Final Program
D000559,STU00528,P008,2024SP,2025FA,Final Program
D000560,STU00529,P004,2024FA,2026SP,Final Program
D000561,STU00530,P007,2022FA,2024SU,Final Program
D000562,STU00531,P003,2023FA,2025SP,Final Program
D000563,STU00532,P007,2023FA,2024SU,Final Program
D000564,STU00533,P006,2024SP,2024SP,Final Program
D000565,STU00534,P008,2023FA,2024FA,Final Program
D000566,STU00535,P003,2022FA,2023FA,Final Program
D000567,STU00536,P006,2023FA,2026SP,Final Program
D000568,STU00537,P002,2022FA,2025SU,Final Program
D000569,STU00538,P008,2025SP,2026SP,Final Program
D000570,STU00539,P001,2022FA,2024SP,Final Program
D000571,STU00540,P005,2025SP,2026SP,Final Program
D000572,STU00541,P008,2024SP,2025FA,Final Program
D000573,STU00542,P003,2025FA,2026SP,Final Program
D000574,STU00543,P001,2023FA,2024FA,Final Program
D000575,STU00544,P001,2022FA,2024SP,Changed Program
D000576,STU00544,P008,2024SP,2024SP,Final Program
D000577,STU00545,P001,2025SP,2026SP,Final Program
D000578,STU00546,P003,2022FA,2024SP,Changed Program
D000579,STU00546,P006,2024SP,2024FA,Final Program
D000580,STU00547,P001,2025SP,2026SP,Changed Program
D000581,STU00547,P007,2026SP,2026SP,Final Program
D000582,STU00548,P004,2025FA,2026SP,Final Program
D000583,STU00549,P002,2024FA,2026SP,Final Program
D000584,STU00550,P008,2023FA,2024SP,Final Program
D000585,STU00551,P002,2023FA,2024FA,Final Program
D000586,STU00552,P005,2024FA,2025SP,Final Program
D000587,STU00553,P008,2024SP,2025FA,Final Program
D000588,STU00554,P004,2024FA,2026SP,Final Program
D000589,STU00555,P003,2025FA,2025FA,Final Program
D000590,STU00556,P003,2024FA,2026SP,Final Program
D000591,STU00557,P001,2025FA,2026SP,Final Program
D000592,STU00558,P008,2023FA,2025SP,Final Program
D000593,STU00559,P002,2024SP,2025FA,Final Program
D000594,STU00560,P006,2023FA,2024SP,Final Program
D000595,STU00561,P007,2025FA,2026SP,Final Program
D000596,STU00562,P005,2024FA,2025FA,Changed Program
D000597,STU00562,P002,2025FA,2026SP,Final Program
D000598,STU00563,P008,2024FA,2026SP,Final Program
D000599,STU00564,P002,2024FA,2026SP,Final Program
D000600,STU00565,P001,2023FA,2023FA,Final Program
D000601,STU00566,P007,2025FA,2026SP,Final Program
D000602,STU00567,P005,2024SP,2026SP,Final Program
D000603,STU00568,P008,2025FA,2026SP,Final Program
D000604,STU00569,P006,2025SP,2026SP,Changed Program
D000605,STU00569,P005,2026SP,2026SP,Final Program
D000606,STU00570,P001,2024SP,2024FA,Final Program
D000607,STU00571,P005,2023FA,2024FA,Final Program
D000608,STU00572,P002,2025FA,2025FA,Final Program
D000609,STU00573,P006,2023FA,2024FA,Changed Program
D000610,STU00573,P004,2024FA,2025SP,Final Program
D000611,STU00574,P008,2025SP,2026SP,Final Program
D000612,STU00575,P004,2025SP,2026SP,Final Program
D000613,STU00576,P007,2025FA,2026SP,Final Program
D000614,STU00577,P008,2025SP,2025FA,Final Program
D000615,STU00578,P005,2025FA,2026SP,Final Program
D000616,STU00579,P001,2023SP,2023FA,Final Program
D000617,STU00580,P004,2023SP,2023SP,Final Program
D000618,STU00581,P007,2024FA,2026SP,Final Program
D000619,STU00582,P003,2025FA,2026SP,Final Program
D000620,STU00583,P008,2024FA,2026SP,Final Program
D000621,STU00584,P006,2025FA,2026SP,Final Program
D000622,STU00585,P005,2023FA,2025FA,Final Program
D000623,STU00586,P007,2023FA,2024SP,Final Program
D000624,STU00587,P007,2022FA,2024SP,Final Program
D000625,STU00588,P002,2024SP,2026SP,Final Program
D000626,STU00589,P003,2022FA,2023SP,Final Program
D000627,STU00590,P007,2024SP,2025FA,Final Program
D000628,STU00591,P001,2024SP,2024SP,Final Program
D000629,STU00592,P007,2024FA,2024FA,Final Program
D000630,STU00593,P001,2023FA,2023FA,Final Program
D000631,STU00594,P006,2025FA,2026SP,Final Program
D000632,STU00595,P001,2023FA,2025FA,Final Program
D000633,STU00596,P005,2023FA,2025FA,Final Program
D000634,STU00597,P004,2024FA,2025FA,Final Program
D000635,STU00598,P006,2023FA,2024SP,Final Program
D000636,STU00599,P004,2023FA,2025SP,Final Program
D000637,STU00600,P002,2022FA,2025SU,Final Program
D000638,STU00601,P003,2023FA,2025FA,Final Program
D000639,STU00602,P002,2023FA,2025SP,Final Program
D000640,STU00603,P003,2022FA,2024FA,Final Program
D000641,STU00604,P002,2024SP,2025SP,Final Program
D000642,STU00605,P003,2024FA,2026SP,Final Program
D000643,STU00606,P001,2023FA,2024SP,Final Program
D000644,STU00607,P002,2022FA,2025FA,Final Program
D000645,STU00608,P006,2023FA,2023FA,Final Program
D000646,STU00609,P001,2023FA,2023FA,Final Program
D000647,STU00610,P003,2022FA,2023FA,Final Program
D000648,STU00611,P006,2024SP,2024FA,Final Program
D000649,STU00612,P004,2022FA,2023FA,Final Program
D000650,STU00613,P006,2024SP,2024FA,Final Program
D000651,STU00614,P004,2022FA,2023SU,Final Program
D000652,STU00615,P006,2025FA,2026SP,Final Program
D000653,STU00616,P006,2025FA,2026SP,Final Program
D000654,STU00617,P002,2025SP,2026SP,Final Program
D000655,STU00618,P002,2023FA,2024SP,Final Program
D000656,STU00619,P001,2025SP,2026SP,Final Program
D000657,STU00620,P005,2024FA,2026SP,Final Program
D000658,STU00621,P002,2023FA,2025SP,Final Program
D000659,STU00622,P008,2022FA,2024SP,Final Program
D000660,STU00623,P004,2023FA,2024SP,Final Program
D000661,STU00624,P001,2023FA,2024FA,Final Program
D000662,STU00625,P002,2024SP,2026SP,Final Program
D000663,STU00626,P002,2023FA,2025SP,Changed Program
D000664,STU00626,P003,2025SP,2025SP,Final Program
D000665,STU00627,P001,2024FA,2025FA,Final Program
D000666,STU00628,P001,2022FA,2024SP,Final Program
D000667,STU00629,P007,2025SP,2025FA,Changed Program
D000668,STU00629,P005,2025FA,2026SP,Final Program
D000669,STU00630,P002,2023SP,2025FA,Final Program
D000670,STU00631,P004,2024FA,2025SP,Final Program
D000671,STU00632,P005,2023FA,2024FA,Final Program
D000672,STU00633,P002,2023FA,2024FA,Final Program
D000673,STU00634,P001,2023FA,2024SP,Final Program
D000674,STU00635,P007,2024FA,2024FA,Final Program
D000675,STU00636,P004,2022FA,2022FA,Final Program
D000676,STU00637,P007,2023FA,2024SP,Final Program
D000677,STU00638,P001,2023SP,2023FA,Final Program
D000678,STU00639,P005,2023FA,2026SP,Final Program
D000679,STU00640,P005,2025SP,2026SP,Final Program
D000680,STU00641,P006,2022FA,2024SP,Final Program
D000681,STU00642,P002,2023SP,2024SP,Changed Program
D000682,STU00642,P003,2024SP,2024FA,Final Program
D000683,STU00643,P002,2023FA,2025SP,Final Program
D000684,STU00644,P007,2024FA,2026SP,Final Program
D000685,STU00645,P004,2025SP,2025FA,Changed Program
D000686,STU00645,P008,2025FA,2026SP,Final Program
D000687,STU00646,P008,2025FA,2026SP,Final Program
D000688,STU00647,P002,2025SP,2025FA,Final Program
D000689,STU00648,P005,2023FA,2024SP,Final Program
D000690,STU00649,P008,2025SP,2026SP,Final Program
D000691,STU00650,P005,2023FA,2025SP,Final Program
D000692,STU00651,P007,2025FA,2026SP,Final Program
D000693,STU00652,P008,2023FA,2024SP,Final Program
D000694,STU00653,P004,2025FA,2026SP,Final Program
D000695,STU00654,P008,2023FA,2025SP,Final Program
D000696,STU00655,P007,2025FA,2026SP,Final Program
D000697,STU00656,P002,2023SP,2024FA,Final Program
D000698,STU00657,P008,2024FA,2025SP,Final Program
D000699,STU00658,P002,2023FA,2026SP,Final Program
D000700,STU00659,P005,2025SP,2026SP,Final Program
D000701,STU00660,P006,2023FA,2025SP,Final Program
D000702,STU00661,P006,2025SP,2025SU,Final Program
D000703,STU00662,P002,2022FA,2023SU,Final Program
D000704,STU00663,P008,2024FA,2026SP,Final Program
D000705,STU00664,P004,2024FA,2026SP,Final Program
D000706,STU00665,P007,2022FA,2024SP,Final Program
D000707,STU00666,P001,2025SP,2025FA,Changed Program
D000708,STU00666,P008,2025FA,2026SP,Final Program
D000709,STU00667,P001,2025FA,2026SP,Final Program
D000710,STU00668,P008,2024SP,2025SP,Final Program
D000711,STU00669,P005,2024FA,2026SP,Changed Program
D000712,STU00669,P008,2026SP,2026SP,Final Program
D000713,STU00670,P003,2025FA,2026SP,Final Program
D000714,STU00671,P001,2025SP,2025FA,Final Program
D000715,STU00672,P007,2022FA,2023SP,Final Program
D000716,STU00673,P006,2023SP,2024SU,Final Program
D000717,STU00674,P008,2022FA,2023FA,Changed Program
D000718,STU00674,P002,2023FA,2025SP,Final Program
D000719,STU00675,P006,2024FA,2025SP,Final Program
D000720,STU00676,P001,2023SP,2024SU,Final Program
D000721,STU00677,P001,2025SP,2026SP,Final Program
D000722,STU00678,P005,2023FA,2026SP,Final Program
D000723,STU00679,P002,2024SP,2026SP,Final Program
D000724,STU00680,P001,2023FA,2025FA,Final Program
D000725,STU00681,P004,2025SP,2026SP,Changed Program
D000726,STU00681,P003,2026SP,2026SP,Final Program
D000727,STU00682,P007,2025FA,2026SP,Final Program
D000728,STU00683,P008,2024SP,2024FA,Changed Program
D000729,STU00683,P007,2024FA,2026SP,Final Program
D000730,STU00684,P005,2024FA,2026SP,Changed Program
D000731,STU00684,P004,2026SP,2026SP,Final Program
D000732,STU00685,P008,2025FA,2026SP,Final Program
D000733,STU00686,P001,2025FA,2026SP,Final Program
D000734,STU00687,P008,2023FA,2025SP,Final Program
D000735,STU00688,P005,2025SP,2025SP,Final Program
D000736,STU00689,P007,2025FA,2025FA,Final Program
D000737,STU00690,P006,2024FA,2025FA,Final Program
D000738,STU00691,P002,2024FA,2026SP,Final Program
D000739,STU00692,P003,2023FA,2024SP,Final Program
D000740,STU00693,P005,2024FA,2025FA,Final Program
D000741,STU00694,P002,2025SP,2025FA,Final Program
D000742,STU00695,P002,2023FA,2024FA,Final Program
D000743,STU00696,P002,2023FA,2024FA,Final Program
D000744,STU00697,P006,2024FA,2025SU,Final Program
D000745,STU00698,P007,2024SP,2025FA,Final Program
D000746,STU00699,P007,2025FA,2026SP,Final Program
D000747,STU00700,P007,2024FA,2025SU,Final Program
D000748,STU00701,P008,2023SP,2023SP,Final Program
D000749,STU00702,P005,2023FA,2024SP,Final Program
D000750,STU00703,P005,2024FA,2024FA,Final Program
D000751,STU00704,P004,2024FA,2026SP,Final Program
D000752,STU00705,P008,2022FA,2025SP,Final Program
D000753,STU00706,P001,2022FA,2024SP,Final Program
D000754,STU00707,P007,2023SP,2023FA,Changed Program
D000755,STU00707,P002,2023FA,2025SU,Final Program
D000756,STU00708,P003,2025FA,2026SP,Final Program
D000757,STU00709,P007,2025SP,2026SP,Final Program
D000758,STU00710,P002,2022FA,2023SU,Final Program
D000759,STU00711,P002,2024FA,2026SP,Final Program
D000760,STU00712,P004,2024FA,2026SP,Final Program
D000761,STU00713,P002,2024SP,2024FA,Final Program
D000762,STU00714,P003,2023SP,2024FA,Final Program
D000763,STU00715,P001,2023FA,2025FA,Final Program
D000764,STU00716,P005,2024FA,2026SP,Final Program
D000765,STU00717,P002,2025FA,2026SP,Final Program
D000766,STU00718,P007,2023FA,2024FA,Changed Program
D000767,STU00718,P004,2024FA,2024FA,Final Program
D000768,STU00719,P001,2025FA,2026SP,Final Program
D000769,STU00720,P002,2023SP,2023FA,Final Program
D000770,STU00721,P001,2022FA,2025SP,Final Program
D000771,STU00722,P002,2023FA,2026SP,Final Program
D000772,STU00723,P007,2024FA,2026SP,Final Program
D000773,STU00724,P006,2024FA,2026SP,Final Program
D000774,STU00725,P006,2023FA,2026SP,Final Program
D000775,STU00726,P006,2025FA,2026SP,Final Program
D000776,STU00727,P003,2025SP,2025FA,Changed Program
D000777,STU00727,P004,2025FA,2025FA,Final Program
D000778,STU00728,P002,2024FA,2026SP,Final Program
D000779,STU00729,P005,2023FA,2024SP,Final Program
D000780,STU00730,P008,2023SP,2024FA,Final Program
D000781,STU00731,P008,2023FA,2025FA,Final Program
D000782,STU00732,P005,2025FA,2026SP,Final Program
D000783,STU00733,P005,2025SP,2026SP,Final Program
D000784,STU00734,P003,2022FA,2024SP,Changed Program
D000785,STU00734,P005,2024SP,2024SP,Final Program
D000786,STU00735,P004,2023SP,2024SP,Changed Program
D000787,STU00735,P008,2024SP,2024FA,Final Program
D000788,STU00736,P007,2024SP,2025SP,Final Program
D000789,STU00737,P002,2025FA,2026SP,Final Program
D000790,STU00738,P001,2023FA,2024FA,Final Program
D000791,STU00739,P006,2023FA,2023FA,Final Program
D000792,STU00740,P001,2025SP,2025SP,Final Program
D000793,STU00741,P006,2025FA,2025FA,Final Program
D000794,STU00742,P001,2022FA,2024SP,Final Program
D000795,STU00743,P008,2025FA,2026SP,Final Program
D000796,STU00744,P005,2024FA,2026SP,Final Program
D000797,STU00745,P003,2025FA,2026SP,Final Program
D000798,STU00746,P001,2023FA,2024FA,Changed Program
D000799,STU00746,P005,2024FA,2025SU,Final Program
