declaration_id,student_id,program_id,start_term_id,end_term_id,declaration_status
D000800,STU00747,P006,2024SP,2026SP,Final Program
D000801,STU00748,P006,2023FA,2025SU,Final Program
D000802,STU00749,P005,2022FA,2023FA,Final Program
D000803,STU00750,P004,2024SP,2025SP,Final Program
D000804,STU00751,P004,2025FA,2025FA,Final Program
D000805,STU00752,P002,2022FA,2024FA,Final Program
D000806,STU00753,P004,2024FA,2024FA,Final Program
D000807,STU00754,P003,2023SP,2023FA,Final Program
D000808,STU00755,P005,2024SP,2024FA,Final Program
D000809,STU00756,P007,2023SP,2024SP,Changed Program
D000810,STU00756,P001,2024SP,2025SU,Final Program
D000811,STU00757,P005,2025SP,2026SP,Changed Program
D000812,STU00757,P008,2026SP,2026SP,Final Program
D000813,STU00758,P001,2023FA,2024FA,Final Program
D000814,STU00759,P003,2024FA,2026SP,Final Program
D000815,STU00760,P003,2024FA,2024FA,Final Program
D000816,STU00761,P005,2024SP,2026SP,Final Program
D000817,STU00762,P006,2025FA,2025FA,Final Program
D000818,STU00763,P003,2024FA,2026SP,Final Program
D000819,STU00764,P001,2022FA,2025FA,Final Program
D000820,STU00765,P005,2025FA,2026SP,Final Program
D000821,STU00766,P005,2023FA,2026SP,Final Program
D000822,STU00767,P008,2024FA,2025FA,Changed Program
D000823,STU00767,P004,2025FA,2026SP,Final Program
D000824,STU00768,P001,2023FA,2025FA,Final Program
D000825,STU00769,P008,2023FA,2024FA,Final Program
D000826,STU00770,P008,2023FA,2023FA,Final Program
D000827,STU00771,P001,2023SP,2024FA,Final Program
D000828,STU00772,P004,2025SP,2026SP,Final Program
D000829,STU00773,P008,2022FA,2023FA,Final Program
D000830,STU00774,P001,2023SP,2023FA,Changed Program
D000831,STU00774,P003,2023FA,2024SP,Final Program
D000832,STU00775,P004,2023FA,2024FA,Final Program
D000833,STU00776,P002,2024FA,2025SP,Final Program
D000834,STU00777,P007,2024FA,2025FA,Final Program
D000835,STU00778,P006,2025FA,2026SP,Final Program
D000836,STU00779,P006,2022FA,2022FA,Final Program
D000837,STU00780,P003,2022FA,2023FA,Final Program
D000838,STU00781,P001,2025FA,2026SP,Final Program
D000839,STU00782,P003,2024SP,2025SP,Final Program
D000840,STU00783,P002,2023FA,2024FA,Final Program
D000841,STU00784,P001,2024FA,2025SP,Final Program
D000842,STU00785,P003,2023SP,2025SP,Final Program
D000843,STU00786,P005,2024FA,2024FA,Final Program
D000844,STU00787,P003,2023SP,2023SP,Final Program
D000845,STU00788,P002,2023FA,2025SP,Final Program
D000846,STU00789,P004,2022FA,2023SP,Final Program
D000847,STU00790,P002,2024SP,2026SP,Final Program
D000848,STU00791,P001,2025SP,2026SP,Final Program
D000849,STU00792,P005,2025FA,2026SP,Final Program
D000850,STU00793,P008,2024FA,2026SP,Final Program
D000851,STU00794,P001,2024SP,2026SP,Final Program
D000852,STU00795,P001,2022FA,2023SU,Changed Program
D000853,STU00795,P008,2023SU,2023SU,Final Program
D000854,STU00796,P005,2023FA,2026SP,Final Program
D000855,STU00797,P007,2023FA,2024SP,Final Program
D000856,STU00798,P002,2024SP,2024FA,Final Program
D000857,STU00799,P007,2022FA,2024FA,Final Program
D000858,STU00800,P004,2022FA,2025SP,Final Program
D000859,STU00801,P005,2025FA,2026SP,Final Program
D000860,STU00802,P003,2022FA,2024SP,Final Program
D000861,STU00803,P002,2025FA,2026SP,Final Program
D000862,STU00804,P008,2024SP,2025SP,Changed Program
D000863,STU00804,P001,2025SP,2025FA,Final Program
D000864,STU00805,P001,2024FA,2025SP,Final Program
D000865,STU00806,P006,2025SP,2025FA,Final Program
D000866,STU00807,P008,2024FA,2025SP,Final Program
D000867,STU00808,P003,2025FA,2025FA,Final Program
D000868,STU00809,P008,2022FA,2023SP,Final Program
D000869,STU00810,P006,2023FA,2025SP,Final Program
D000870,STU00811,P003,2023FA,2025SU,Final Program
D000871,STU00812,P005,2024SP,2026SP,Final Program
D000872,STU00813,P008,2025FA,2026SP,Final Program
D000873,STU00814,P005,2023FA,2025FA,Final Program
D000874,STU00815,P001,2025FA,2026SP,Final Program
D000875,STU00816,P006,2022FA,2024FA,Final Program
D000876,STU00817,P007,2025SP,2025SP,Final Program
D000877,STU00818,P002,2025FA,2026SP,Final Program
D000878,STU00819,P007,2023FA,2025FA,Final Program
D000879,STU00820,P008,2025FA,2026SP,Final Program
D000880,STU00821,P001,2024FA,2026SP,Final Program
D000881,STU00822,P007,2022FA,2023SU,Final Program
D000882,STU00823,P003,2023FA,2023FA,Final Program
D000883,STU00824,P004,2025SP,2026SP,Final Program
D000884,STU00825,P001,2024SP,2025SP,Final Program
D000885,STU00826,P008,2023FA,2025FA,Final Program
D000886,STU00827,P007,2024SP,2025FA,Final Program
D000887,STU00828,P007,2024FA,2026SP,Final Program
D000888,STU00829,P001,2023SP,2023FA,Final Program
D000889,STU00830,P008,2023FA,2024FA,Final Program
D000890,STU00831,P002,2024FA,2026SP,Final Program
D000891,STU00832,P006,2024FA,2025FA,Changed Program
D000892,STU00832,P001,2025FA,2026SP,Final Program
D000893,STU00833,P002,2024FA,2025SP,Final Program
D000894,STU00834,P001,2023FA,2025SP,Final Program
D000895,STU00835,P002,2024FA,2026SP,Final Program
D000896,STU00836,P008,2022FA,2024SP,Final Program
D000897,STU00837,P008,2022FA,2025SP,Final Program
D000898,STU00838,P006,2024FA,2026SP,Final Program
D000899,STU00839,P004,2022FA,2022FA,Final Program
D000900,STU00840,P001,2025FA,2026SP,Final Program
D000901,STU00841,P003,2022FA,2023SU,Final Program
D000902,STU00842,P006,2025FA,2025FA,Final Program
D000903,STU00843,P002,2024SP,2026SP,Final Program
D000904,STU00844,P007,2023SP,2023FA,Final Program
D000905,STU00845,P006,2025SP,2026SP,Final Program
D000906,STU00846,P003,2024FA,2025FA,Final Program
D000907,STU00847,P008,2024FA,2026SP,Final Program
D000908,STU00848,P007,2024FA,2025SU,Final Program
D000909,STU00849,P001,2023FA,2025SP,Final Program
D000910,STU00850,P004,2024FA,2026SP,Final Program
D000911,STU00851,P007,2024SP,2024FA,Changed Program
D000912,STU00851,P002,2024FA,2024FA,Final Program
D000913,STU00852,P007,2024FA,2025SU,Final Program
D000914,STU00853,P005,2023SP,2025SP,Final Program
D000915,STU00854,P005,2025SP,2026SP,Final Program
D000916,STU00855,P005,2022FA,2022FA,Final Program
D000917,STU00856,P006,2022FA,2024FA,Final Program
D000918,STU00857,P007,2023SP,2025SP,Final Program
D000919,STU00858,P007,2023FA,2024FA,Final Program
D000920,STU00859,P003,2025FA,2026SP,Final Program
D000921,STU00860,P001,2022FA,2023SP,Final Program
D000922,STU00861,P008,2022FA,2023SP,Final Program
D000923,STU00862,P006,2022FA,2024SP,Final Program
D000924,STU00863,P006,2025SP,2025SP,Final Program
D000925,STU00864,P005,2025FA,2026SP,Final Program
D000926,STU00865,P007,2024FA,2025SP,Final Program
D000927,STU00866,P001,2023SP,2025SP,Final Program
D000928,STU00867,P002,2022FA,2023FA,Final Program
D000929,STU00868,P002,2025FA,2026SP,Final Program
D000930,STU00869,P005,2023FA,2025SP,Final Program
D000931,STU00870,P007,2023FA,2024FA,Final Program
D000932,STU00871,P006,2024FA,2025FA,Final Program
D000933,STU00872,P004,2025SP,2025SU,Final Program
D000934,STU00873,P006,2023SP,2023SP,Final Program
D000935,STU00874,P006,2022FA,2023SP,Final Program
D000936,STU00875,P008,2023SP,2023FA,Final Program
D000937,STU00876,P002,2023SP,2023SP,Final Program
D000938,STU00877,P007,2023FA,2024FA,Final Program
D000939,STU00878,P008,2024FA,2026SP,Changed Program
D000940,STU00878,P002,2026SP,2026SP,Final Program
D000941,STU00879,P008,2025SP,2026SP,Final Program
D000942,STU00880,P008,2025FA,2026SP,Final Program
D000943,STU00881,P001,2023FA,2023FA,Final Program
D000944,STU00882,P004,2022FA,2023FA,Final Program
D000945,STU00883,P003,2025SP,2025SU,Final Program
D000946,STU00884,P007,2023SP,2023FA,Final Program
D000947,STU00885,P008,2025SP,2026SP,Final Program
D000948,STU00886,P003,2023SP,2024SP,Final Program
D000949,STU00887,P004,2024FA,2025SP,Final Program
D000950,STU00888,P005,2022FA,2024SU,Final Program
D000951,STU00889,P004,2024FA,2025FA,Final Program
D000952,STU00890,P008,2022FA,2023SP,Final Program
D000953,STU00891,P002,2024SP,2025SP,Final Program
D000954,STU00892,P008,2023FA,2023FA,Final Program
D000955,STU00893,P002,2023SP,2023FA,Changed Program
D000956,STU00893,P004,2023FA,2023FA,Final Program
D000957,STU00894,P005,2025FA,2025FA,Final Program
D000958,STU00895,P001,2024FA,2024FA,Final Program
D000959,STU00896,P007,2024FA,2025SP,Final Program
D000960,STU00897,P005,2024FA,2025FA,Final Program
D000961,STU00898,P004,2025SP,2025SP,Final Program
D000962,STU00899,P008,2023FA,2023FA,Final Program
D000963,STU00900,P002,2023FA,2025SP,Final Program
D000964,STU00901,P008,2025FA,2026SP,Final Program
D000965,STU00902,P005,2023FA,2023FA,Final Program
D000966,STU00903,P001,2025FA,2026SP,Final Program
D000967,STU00904,P006,2023FA,2025SP,Final Program
D000968,STU00905,P005,2022FA,2024SP,Final Program
D000969,STU00906,P005,2023FA,2024FA,Changed Program
D000970,STU00906,P004,2024FA,2025SP,Final Program
D000971,STU00907,P002,2022FA,2024SP,Final Program
D000972,STU00908,P007,2023SP,2025SP,Final Program
D000973,STU00909,P005,2025FA,2026SP,Final Program
D000974,STU00910,P002,2024SP,2025SU,Final Program
D000975,STU00911,P002,2024FA,2025SU,Final Program
D000976,STU00912,P001,2023FA,2026SP,Final Program
D000977,STU00913,P004,2025FA,2026SP,Final Program
D000978,STU00914,P008,2023FA,2025SU,Final Program
D000979,STU00915,P003,2024FA,2026SP,Final Program
D000980,STU00916,P001,2023FA,2024FA,Final Program
D000981,STU00917,P008,2024SP,2024SU,Final Program
D000982,STU00918,P008,2025FA,2026SP,Final Program
D000983,STU00919,P001,2024FA,2025SP,Final Program
D000984,STU00920,P007,2022FA,2023SP,Final Program
D000985,STU00921,P006,2022FA,2024SP,Final Program
D000986,STU00922,P002,2022FA,2023SU,Final Program
D000987,STU00923,P005,2023SP,2023SP,Final Program
D000988,STU00924,P003,2023FA,2024FA,Final Program
D000989,STU00925,P002,2025FA,2026SP,Final Program
D000990,STU00926,P002,2025SP,2025SP,Final Program
D000991,STU00927,P001,2022FA,2023FA,Changed Program
D000992,STU00927,P006,2023FA,2024FA,Final Program
D000993,STU00928,P004,2025FA,2026SP,Final Program
D000994,STU00929,P001,2024SP,2025FA,Final Program
D000995,STU00930,P002,2025FA,2026SP,Final Program
D000996,STU00931,P008,2022FA,2022FA,Final Program
D000997,STU00932,P003,2025SP,2026SP,Final Program
D000998,STU00933,P005,2025FA,2026SP,Final Program
D000999,STU00934,P003,2022FA,2024SP,Final Program
D001000,STU00935,P001,2022FA,2024FA,Final Program
D001001,STU00936,P007,2022FA,2023FA,Changed Program
D001002,STU00936,P003,2023FA,2025SP,Final Program
D001003,STU00937,P005,2022FA,2024SU,Final Program
D001004,STU00938,P007,2023FA,2025SP,Final Program
D001005,STU00939,P004,2024FA,2025SU,Final Program
D001006,STU00940,P002,2025FA,2026SP,Final Program
D001007,STU00941,P004,2025FA,2026SP,Final Program
D001008,STU00942,P006,2023FA,2024SP,Final Program
D001009,STU00943,P007,2022FA,2023SP,Final Program
D001010,STU00944,P004,2024FA,2026SP,Final Program
D001011,STU00945,P008,2025FA,2026SP,Final Program
D001012,STU00946,P008,2024FA,2025SP,Final Program
D001013,STU00947,P007,2023SP,2025SU,Final Program
D001014,STU00948,P002,2022FA,2023SP,Final Program
D001015,STU00949,P008,2024FA,2025FA,Final Program
D001016,STU00950,P006,2025SP,2026SP,Final Program
D001017,STU00951,P005,2024FA,2026SP,Final Program
D001018,STU00952,P001,2022FA,2022FA,Final Program
D001019,STU00953,P003,2022FA,2022FA,Final Program
D001020,STU00954,P004,2024FA,2024FA,Final Program
D001021,STU00955,P004,2025FA,2026SP,Final Program
D001022,STU00956,P007,2025FA,2026SP,Final Program
D001023,STU00957,P008,2024SP,2025SP,Final Program
D001024,STU00958,P001,2023SP,2023SP,Final Program
D001025,STU00959,P005,2023FA,2025SP,Final Program
D001026,STU00960,P007,2024SP,2025SP,Final Program
D001027,STU00961,P005,2024FA,2026SP,Final Program
D001028,STU00962,P002,2023SP,2023SU,Final Program
D001029,STU00963,P006,2024FA,2026SP,Final Program
D001030,STU00964,P004,2022FA,2025SP,Final Program
D001031,STU00965,P001,2025SP,2026SP,Final Program
D001032,STU00966,P004,2023FA,2025SP,Final Program
D001033,STU00967,P007,2025SP,2025FA,Final Program
D001034,STU00968,P008,2023FA,2023FA,Final Program
D001035,STU00969,P008,2023FA,2024SP,Final Program
D001036,STU00970,P002,2023FA,2023FA,Final Program
D001037,STU00971,P008,2025FA,2025FA,Final Program
D001038,STU00972,P001,2022FA,2023FA,Final Program
D001039,STU00973,P005,2023SP,2025SP,Final Program
D001040,STU00974,P004,2025FA,2026SP,Final Program
D001041,STU00975,P008,2023FA,2025SP,Final Program
D001042,STU00976,P008,2024FA,2026SP,Final Program
D001043,STU00977,P006,2023FA,2024SU,Final Program
D001044,STU00978,P001,2023FA,2025SP,Final Program
D001045,STU00979,P008,2022FA,2023FA,Final Program
D001046,STU00980,P006,2023FA,2024FA,Final Program
D001047,STU00981,P008,2022FA,2024SP,Final Program
D001048,STU00982,P007,2023FA,2024SP,Final Program
D001049,STU00983,P006,2025SP,2025SP,Final Program
D001050,STU00984,P004,2023FA,2025SP,Final Program
D001051,STU00985,P001,2024SP,2025FA,Final Program
D001052,STU00986,P001,2024SP,2026SP,Final Program
D001053,STU00987,P008,2024FA,2026SP,Final Program
D001054,STU00988,P003,2022FA,2023SP,Final Program
D001055,STU00989,P008,2024FA,2026SP,Final Program
D001056,STU00990,P001,2025SP,2026SP,Final Program
D001057,STU00991,P001,2024FA,2025FA,Final Program
D001058,STU00992,P002,2025SP,2026SP,Final Program
D001059,STU00993,P002,2022FA,2024SU,Final Program
D001060,STU00994,P002,2025FA,2026SP,Final Program
D001061,STU00995,P008,2023FA,2024SU,Final Program
D001062,STU00996,P008,2025FA,2026SP,Final Program
D001063,STU00997,P006,2022FA,2023FA,Final Program
D001064,STU00998,P005,2025SP,2025FA,Final Program
D001065,STU00999,P002,2023FA,2024SP,Final Program
D001066,STU01000,P003,2024FA,2026SP,Final Program
D001067,STU01001,P006,2023FA,2024FA,Final Program
D001068,STU01002,P002,2025FA,2026SP,Final Program
D001069,STU01003,P007,2025FA,2026SP,Final Program
D001070,STU01004,P007,2024SP,2024FA,Final Program
D001071,STU01005,P003,2024FA,2026SP,Final Program
D001072,STU01006,P007,2024SP,2024FA,Final Program
D001073,STU01007,P005,2024FA,2026SP,Final Program
D001074,STU01008,P003,2022FA,2024SP,Final Program
D001075,STU01009,P004,2025SP,2025SU,Final Program
D001076,STU01010,P002,2025FA,2026SP,Final Program
D001077,STU01011,P004,2023FA,2024FA,Final Program
D001078,STU01012,P001,2023FA,2025SP,Final Program
D001079,STU01013,P001,2025FA,2026SP,Final Program
D001080,STU01014,P001,2024SP,2025SU,Final Program
D001081,STU01015,P004,2025FA,2026SP,Final Program
D001082,STU01016,P008,2025SP,2026SP,Final Program
D001083,STU01017,P008,2024FA,2026SP,Final Program
D001084,STU01018,P005,2023FA,2025SP,Final Program
D001085,STU01019,P002,2024FA,2026SP,Final Program
D001086,STU01020,P002,2024SP,2024FA,Final Program
D001087,STU01021,P008,2024FA,2025FA,Final Program
D001088,STU01022,P008,2023FA,2025SP,Final Program
D001089,STU01023,P002,2025SP,2025FA,Changed Program
D001090,STU01023,P001,2025FA,2026SP,Final Program
D001091,STU01024,P006,2025FA,2026SP,Final Program
D001092,STU01025,P002,2025FA,2026SP,Final Program
D001093,STU01026,P001,2024FA,2025FA,Final Program
D001094,STU01027,P007,2024FA,2026SP,Final Program
D001095,STU01028,P002,2022FA,2022FA,Final Program
D001096,STU01029,P005,2024FA,2025SU,Final Program
D001097,STU01030,P005,2024SP,2024FA,Changed Program
D001098,STU01030,P001,2024FA,2026SP,Final Program
D001099,STU01031,P005,2024FA,2026SP,Final Program
D001100,STU01032,P008,2022FA,2024SU,Final Program
D001101,STU01033,P006,2025FA,2026SP,Final Program
D001102,STU01034,P005,2022FA,2024FA,Final Program
D001103,STU01035,P007,2024SP,2024SP,Final Program
D001104,STU01036,P006,2023FA,2023FA,Final Program
D001105,STU01037,P004,2023FA,2025SP,Final Program
D001106,STU01038,P006,2024SP,2024SP,Final Program
D001107,STU01039,P003,2022FA,2022FA,Final Program
D001108,STU01040,P003,2024FA,2026SP,Final Program
D001109,STU01041,P007,2023FA,2023FA,Final Program
D001110,STU01042,P001,2023SP,2025SP,Final Program
D001111,STU01043,P004,2022FA,2023FA,Final Program
D001112,STU01044,P005,2023SP,2023FA,Changed Program
D001113,STU01044,P001,2023FA,2023FA,Final Program
D001114,STU01045,P002,2025FA,2026SP,Final Program
D001115,STU01046,P002,2024FA,2026SP,Final Program
D001116,STU01047,P007,2023FA,2026SP,Final Program
D001117,STU01048,P001,2025SP,2025SP,Final Program
D001118,STU01049,P006,2023FA,2024SP,Final Program
D001119,STU01050,P003,2022FA,2023SP,Final Program
D001120,STU01051,P003,2025SP,2025FA,Final Program
D001121,STU01052,P004,2025SP,2026SP,Final Program
D001122,STU01053,P001,2025FA,2026SP,Final Program
D001123,STU01054,P008,2024FA,2026SP,Final Program
D001124,STU01055,P008,2023FA,2026SP,Final Program
D001125,STU01056,P001,2023SP,2023FA,Changed Program
D001126,STU01056,P003,2023FA,2024SP,Final Program
D001127,STU01057,P002,2025FA,2026SP,Final Program
D001128,STU01058,P007,2023FA,2024FA,Final Program
D001129,STU01059,P007,2025FA,2026SP,Final Program
D001130,STU01060,P003,2024FA,2025FA,Final Program
D001131,STU01061,P007,2024SP,2025FA,Final Program
D001132,STU01062,P002,2024SP,2024SP,Final Program
D001133,STU01063,P002,2023FA,2024FA,Final Program
D001134,STU01064,P002,2025FA,2026SP,Final Program
D001135,STU01065,P005,2025SP,2026SP,Final Program
D001136,STU01066,P008,2025FA,2026SP,Final Program
D001137,STU01067,P002,2024SP,2024FA,Final Program
D001138,STU01068,P003,2025SP,2026SP,Final Program
D001139,STU01069,P001,2023FA,2024SU,Changed Program
D001140,STU01069,P003,2024SU,2025FA,Final Program
D001141,STU01070,P001,2022FA,2023SP,Final Program
D001142,STU01071,P007,2024SP,2025FA,Final Program
D001143,STU01072,P006,2023FA,2023FA,Final Program
D001144,STU01073,P006,2024FA,2026SP,Final Program
D001145,STU01074,P002,2025SP,2025SP,Final Program
D001146,STU01075,P006,2025SP,2026SP,Final Program
D001147,STU01076,P001,2024FA,2025SP,Final Program
D001148,STU01077,P006,2024FA,2026SP,Final Program
D001149,STU01078,P002,2024SP,2024SP,Final Program
D001150,STU01079,P007,2023FA,2025SP,Changed Program
D001151,STU01079,P006,2025SP,2026SP,Final Program
D001152,STU01080,P006,2022FA,2024SP,Final Program
D001153,STU01081,P007,2024FA,2026SP,Final Program
D001154,STU01082,P007,2023FA,2025FA,Final Program
D001155,STU01083,P007,2025FA,2026SP,Final Program
D001156,STU01084,P001,2023FA,2026SP,Final Program
D001157,STU01085,P008,2023FA,2025FA,Final Program
D001158,STU01086,P003,2025FA,2025FA,Final Program
D001159,STU01087,P001,2022FA,2022FA,Final Program
D001160,STU01088,P008,2025FA,2026SP,Final Program
D001161,STU01089,P002,2025FA,2026SP,Final Program
D001162,STU01090,P007,2024SP,2024FA,Final Program
D001163,STU01091,P007,2024SP,2024FA,Final Program
D001164,STU01092,P005,2023FA,2024SP,Final Program
D001165,STU01093,P001,2024FA,2025SU,Final Program
D001166,STU01094,P002,2024SP,2025SP,Final Program
D001167,STU01095,P007,2022FA,2023FA,Final Program
D001168,STU01096,P002,2025FA,2025FA,Final Program
D001169,STU01097,P003,2025SP,2026SP,Final Program
D001170,STU01098,P008,2022FA,2023SP,Final Program
D001171,STU01099,P002,2025FA,2026SP,Final Program
D001172,STU01100,P001,2025FA,2026SP,Final Program
D001173,STU01101,P008,2023FA,2026SP,Final Program
D001174,STU01102,P004,2023FA,2023FA,Final Program
D001175,STU01103,P007,2025SP,2025FA,Changed Program
D001176,STU01103,P003,2025FA,2026SP,Final Program
D001177,STU01104,P008,2024FA,2026SP,Final Program
D001178,STU01105,P001,2023FA,2023FA,Final Program
D001179,STU01106,P002,2023SP,2024SP,Final Program
D001180,STU01107,P004,2024FA,2026SP,Final Program
D001181,STU01108,P008,2023FA,2025SP,Final Program
D001182,STU01109,P003,2023FA,2024SP,Final Program
D001183,STU01110,P001,2024FA,2026SP,Final Program
D001184,STU01111,P007,2025FA,2026SP,Final Program
D001185,STU01112,P003,2024FA,2024FA,Final Program
D001186,STU01113,P003,2022FA,2022FA,Final Program
D001187,STU01114,P007,2024FA,2025SP,Final Program
D001188,STU01115,P003,2024SP,2026SP,Final Program
D001189,STU01116,P004,2025FA,2026SP,Final Program
D001190,STU01117,P002,2025SP,2026SP,Final Program
D001191,STU01118,P003,2024SP,2025FA,Final Program
D001192,STU01119,P002,2025SP,2026SP,Final Program
D001193,STU01120,P003,2024SP,2026SP,Final Program
D001194,STU01121,P002,2024FA,2025FA,Final Program
D001195,STU01122,P008,2023FA,2025SP,Final Program
D001196,STU01123,P004,2022FA,2024FA,Final Program
D001197,STU01124,P001,2024FA,2025FA,Final Program
D001198,STU01125,P007,2023SP,2023SP,Final Program
D001199,STU01126,P008,2023SP,2025FA,Final Program
D001200,STU01127,P001,2025SP,2025SP,Final Program
